"colID","y"
1,37845.3709687599
2,NA
3,37849.6070182536
4,37811.6438598266
5,37784.3450604562
6,37888.8947730294
7,37810.7585571482
8,37672.9345362183
9,37888.7937271652
10,37798.7650947717
11,37786.72289879
12,37837.0434057466
13,37928.202148094
14,37823.5200059234
15,37711.4377414134
16,37807.7511869358
17,37743.4062529427
18,37856.7595122641
19,37829.7763672161
20,37770.1475469882
21,37800.6669809292
22,37840.1749180126
23,NA
24,37770.9646005088
25,NA
26,37754.1484404132
27,37845.3332918505
28,37813.2845820409
29,37817.0781332065
30,37710.6455484627
31,37702.8090128596
32,37837.6831847719
33,37860.4028079402
34,37649.0304826938
35,37896.7274071261
36,37735.1447157411
37,37823.3164366406
38,37684.6584351008
39,NA
40,37782.764668515
41,37872.6115619399
42,37749.8150897576
43,NA
44,37827.6885322708
45,37902.132100993
46,37821.1610192194
47,37924.0534258745
48,37813.4563330856
49,NA
50,37901.3901045853
51,37758.2617869344
52,37813.4163373698
53,37812.916055252
54,37797.3243503648
55,37752.5546577243
56,37712.4378529553
57,37788.8509036923
58,NA
59,37730.4154091375
60,37771.6370133976
61,NA
62,NA
63,37857.3242071564
64,37669.4657661317
65,37819.9250953847
66,37722.4240066401
67,37854.0048988009
68,37808.5194647251
69,37845.0001907854
70,37652.9791499545
71,37811.4487169701
72,37781.8683802855
73,37845.7853202432
74,37908.8092943891
75,37786.6225315624
76,NA
77,37901.5023148905
78,37838.1018230837
79,37903.3602480089
80,NA
81,37707.3777571561
82,37712.6437287317
83,37773.1577450836
84,37850.273645191
85,37866.1925928894
86,37856.1124858911
87,37847.465853907
88,37862.0594633764
89,37878.918007351
90,37822.0063729071
91,37828.4670138922
92,37786.1373486336
93,37913.4355904053
94,37873.4666363569
95,37826.7325796538
96,37813.3848684686
97,37866.6897800287
98,37935.1327562965
99,37816.8443788418
100,37836.6033424939
101,37838.0967878782
102,37765.0242887584
103,37787.2486725571
104,37837.9278302503
105,37712.2006477882
106,37816.0072040258
107,NA
108,37886.6061111806
109,37890.0440007288
110,37707.3411899309
111,37917.0457388853
112,37850.8893830967
113,37928.2141307638
114,37725.8809717066
115,37810.9699714381
116,37794.5372443334
117,37765.4135843525
118,37879.8950974066
119,37811.6302807394
120,37861.7299328344
121,NA
122,37905.2656166699
123,37738.3915146815
