"colID","x"
1,973.062941106036
2,1794.86971197184
3,1278.78205641173
4,1287.85696974955
5,684.900199063122
6,NA
7,1310.95288798679
8,530.247400631197
9,NA
10,1016.28770364914
11,1467.61671348941
12,1619.83703472652
13,1604.86577416304
14,1714.04487837572
15,1000.63977064565
16,1077.04941823613
17,964.052998344414
18,1499.33638528455
19,1130.56422455702
20,NA
21,929.612978128716
22,1587.62469037902
23,676.514885853976
24,998.616666300222
25,1604.37144024763
26,943.906619097106
27,1767.60209049098
28,754.416462266818
29,1212.25419733673
30,695.476628025062
31,623.837086954154
32,1646.35815448128
33,1332.78693654574
34,927.616875735112
35,1653.3447180409
36,528.915161732584
37,1634.07514139544
38,605.00717011746
39,1527.23281574436
40,515.968518448062
41,1639.4713697955
42,NA
43,947.630949085578
44,1786.41586692538
45,1705.49909293186
46,1234.37828454189
47,1841.51895763353
48,NA
49,1424.35035156086
50,1346.67158743832
51,841.71661012806
52,1311.5043976577
53,1360.30407401267
54,715.371523634531
55,507.99190683756
56,800.468080327846
57,1006.29750848748
58,1215.20811726805
59,1137.04525597859
60,1034.13367934991
61,1660.21755593829
62,1735.88908545207
63,1362.24114405923
64,624.475838267244
65,727.674360270612
66,624.172663781792
67,1401.35911491234
68,1258.39877664112
69,1586.16950537544
70,897.899815929122
71,1525.20113287028
72,1412.24265575875
73,980.598702677526
74,1992.4704550067
75,NA
76,1302.57372849155
77,1535.72183649521
78,1011.80278055836
79,1888.44183366746
80,740.170253091492
81,516.655810410157
82,NA
83,962.395831826143
84,NA
85,NA
86,1625.40898763109
87,1110.5399717344
88,790.248116943985
89,1505.34450414125
90,1442.44399399031
91,1074.43236629479
92,808.522688341327
93,1584.56064516213
94,1949.88980574999
95,935.387023957446
96,1217.7323969081
97,1698.10335559305
98,1739.09224756062
99,1215.56743758265
100,1218.69795827661
101,1483.19073906168
102,1075.16800786834
103,773.886102018878
104,1338.78532086965
105,834.706192021258
106,1265.4225960141
107,1577.90490135085
108,1537.78959927149
109,1139.27017175592
110,NA
111,NA
112,1634.45886212867
113,1712.32411416713
114,874.009358580224
115,641.324911615811
116,1364.53558772337
117,NA
118,1590.73153603822
119,1524.79681361001
120,1436.55512237456
121,724.004713469185
122,1837.66293677036
123,857.023291056976
124,1948.86950810906
125,645.998362917453
126,1407.69355348311
127,805.684423306957
128,764.610135811381
129,1931.59425165504
130,NA
131,995.102879940532
132,1590.87665786501
133,1052.23379924428
134,NA
135,843.881413340569
136,1202.10226392373
137,1350.43460060842
138,686.444182647392
139,700.352637795731
140,830.228530452587
141,1728.056155378
142,1160.29152600095
143,1186.01607857272
144,1635.15014946461
145,1201.01360068657
146,650.055138743483
147,1989.73886086605
148,1048.1337067904
149,NA
150,872.381041874178
151,761.485386057757
152,930.754109984264
153,1431.04500242043
154,NA
155,1800.39880296681
156,1078.82933563087
157,1357.761192834
158,806.100041721947
159,982.159346691333
160,1446.74388831481
161,1564.55553486012
162,936.837841290981
163,1958.69481586851
164,1570.28444763273
165,1879.85493638553
166,1102.18697425444
167,1528.92215480097
168,1599.81469821651
169,537.664290051907
170,1897.74477633182
171,NA
172,1775.28497541789
173,1909.92924408056
174,1630.23700192571
175,1648.40875670779
176,741.680944454856
177,1511.18559960742
178,1108.19709463976
179,1057.17550602276
180,1607.29387809988
181,841.637725243345
182,1329.72716295626
183,954.542689840309
184,NA
185,1999.78599429596
186,1533.79292972386
187,NA
188,777.287383330986
189,1791.71864932869
190,1363.78793104086
191,1165.58001062367
192,1775.40224522818
193,1477.31708514038
194,1688.83028358687
195,733.615752542391
196,1350.8778209798
197,1664.85811804887
198,551.774156047031
199,1182.62205179781
200,1145.82619292196
201,NA
202,694.392313249409
203,1590.47725354321
204,NA
205,1178.38055978063
206,1116.50201980956
207,NA
208,1291.14944837056
209,1239.17299020104
210,1715.57472762652
211,563.289908575825
212,588.779218494892
213,1862.08047019318
214,1770.17081168015
215,1658.96761615295
216,637.067103525624
217,1123.26295860112
218,727.166112745181
219,1551.49520363193
220,767.735478235409
221,1992.52153537236
222,1440.72107353713
223,1630.1064764848
224,1855.34782381728
225,1962.88168092724
226,1819.91573970299
227,1820.61261322815
228,745.326642063446
229,900.198285351507
230,1126.64869183209
231,1483.28882234637
232,744.951804750599
233,818.343962309882
234,1438.38729499839
235,1967.72005036473
236,1566.54919392895
237,1383.50318011362
238,782.3875262402
239,1632.06871040165
240,1285.8726833947
241,571.248611900955
242,606.118693947792
243,501.248301472515
244,1772.67604169901
245,1805.45708560385
246,1788.59900974203
247,811.017702217214
248,1444.0005060751
249,866.967451409437
250,571.530450251885
251,771.312560536899
252,NA
253,768.409308162518
254,1899.44716845639
255,995.203513419256
256,1650.26903315447
257,1132.70050520077
258,1505.64761576243
259,1703.50258576218
260,1628.35926283151
261,1992.8600989515
262,1880.70001557935
263,644.731667358428
264,1504.4924414251
265,543.165611801669
266,746.268011513166
267,739.641407388262
268,1964.24995642155
269,1820.48786256928
270,978.396583930589
271,1640.76987328008
272,885.698064696044
273,1038.241500617
274,509.333211812191
275,1098.20853359997
